# 0836bd28
Energy: Water
2 A1 068
2 A1 069
1 A1 083
2 A1 220
2 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 4ab34f02
Energy: Water
2 A1 068
2 A1 069
1 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 4c499cf6
Energy: Water
2 A1 068
2 A1 069
1 A1 083
2 A1 220
2 A1 225
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 4ca7fe8e
Energy: Water
2 A1 068
2 A1 069
1 A1 203
2 A1 220
2 A2 146
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 732c8c17
Energy: Water
2 A1 068
2 A1 069
2 A1 220
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# ae4c94a0
Energy: Water
2 A1 068
2 A1 069
1 A1 203
2 A1 220
1 A1 225
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
1 A2b 069
1 A3 151
2 P-A 005
2 P-A 007
