# 0493eb37
Energy: Grass
2 A1 001
1 A1 057
2 A1 223
1 A1 225
1 A1a 004
1 A2 132
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 36d3a325
Energy: Grass
2 A1 001
1 A1 057
2 A1 223
1 A1 225
1 A1a 004
1 A2 132
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3f4f138c
Energy: Grass
2 A1 001
1 A1 039
1 A1 064
2 A1 223
1 A2 008
1 A2 086
1 A2 132
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 900ad233
Energy: Grass
2 A1 001
1 A1 064
2 A1 223
1 A1 225
1 A1a 004
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
