# 2f714af9
Energy: Water
1 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 022
1 A2a 072
1 A3a 060
1 A3a 061
1 A3a 067
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 34a3e2f9
Energy: Water
2 A1 220
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 150
1 A2a 022
1 A2b 070
1 A3b 034
1 A3b 056
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 5a85f461
Energy: Water
2 A1 220
2 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 022
1 A3a 060
1 A3a 061
1 A3a 067
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e022b376
Energy: Water
2 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 022
2 A2a 072
1 A3a 060
1 A3a 061
1 A3a 067
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e127a228
Energy: Water
2 A1 220
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 022
1 A2a 072
1 A3a 060
1 A3a 061
1 A3a 067
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f998eada
Energy: Psychic, Water
1 A1 206
1 A2 147
1 A2 150
1 A2 155
2 A2a 022
1 A2a 072
1 A2b 035
1 A3 146
1 A3b 028
2 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007
