# 0ab41f31
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3b 009
1 A4 032
2 B1 184
1 B1 217
1 B1 225
1 B2 153
2 B2a 016
2 B2a 018
2 P-A 005
2 P-A 007

# 18448edf
Energy: Fire
1 A2 150
2 A3 144
2 A3b 009
2 A4 032
2 B1 184
1 B1 217
1 B1 225
1 B2 153
2 B2a 016
2 B2a 018
2 P-A 005
2 P-A 007

# 3176c4a9
Energy: Fire
1 A2 150
2 A3 144
2 A3b 009
1 A4 151
2 B1 184
2 B1 217
1 B1 225
2 B2 145
2 B2a 016
2 B2a 018
1 P-A 005
2 P-A 007

# 33f2206f
Energy: Fire
1 A2 150
1 A3 144
2 A3b 009
2 A4 032
2 B1 184
2 B1 217
1 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
2 P-A 005
2 P-A 007

# 51124b81
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3b 009
2 B1 184
2 B1 217
1 B1 225
1 B2 150
2 B2a 016
2 B2a 018
1 B2a 093
1 P-A 005
2 P-A 007

# 704dada5
Energy: Fire
2 A3 144
2 A3b 009
1 A3b 066
2 A4 032
2 B1 184
2 B1 217
1 B1 225
2 B2a 016
2 B2a 018
2 P-A 005
2 P-A 007

# 9a695cbb
Energy: Fire
1 A2 150
1 A3 144
2 A3b 009
1 A4 032
2 B1 184
2 B1 217
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
2 P-A 005
2 P-A 007

# 9b316d16
Energy: Fire
2 A3 144
2 A3b 009
2 A4 032
2 B1 184
1 B1 217
1 B1 225
1 B2 145
1 B2 153
2 B2a 016
2 B2a 018
2 P-A 005
2 P-A 007

# bd470f3d
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3b 008
1 A3b 009
2 B1 184
2 B1 217
1 B1 225
2 B2a 016
2 B2a 018
2 P-A 005
2 P-A 007

# c6266c95
Energy: Fire
1 A1 042
1 A1 043
1 A1 221
1 A1 225
2 A3 144
1 A3 155
1 A3b 009
1 A4 032
1 B1 184
2 B1 217
1 B1 225
1 B2a 016
1 B2a 017
1 B2a 018
2 P-A 005
2 P-A 007

# c8a9c1c1
Energy: Fire
1 A1a 068
2 A3 144
1 A3a 009
1 A3a 069
1 A3b 008
1 A3b 009
2 A4 134
2 B1 217
1 B1 223
1 B2 145
2 B2a 016
2 B2a 018
1 P-A 005
2 P-A 007
