# 2b2ef7c0
Energy: Metal
1 A1 223
1 A1a 068
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 146
2 A2 147
1 A2 150
1 A2a 075
2 P-A 001
1 P-A 006
2 P-A 007

# 4d2648de
Energy: Metal
2 A1a 068
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# 6c9f9cd5
Energy: Metal
2 A1a 068
2 A2 111
2 A2 113
2 A2 114
1 A2 119
2 A2 145
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 7729fd03
Energy: Metal
1 A1 223
2 A1 225
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 148
2 A2 155
2 A2a 075
2 A2b 069
2 P-A 007

# 8302937f
Energy: Metal
2 A2 111
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 147
1 A2 148
1 A2 150
2 A2a 075
1 A3 123
2 P-A 005
2 P-A 007

# a7e3c714
Energy: Metal
1 A1 225
2 A1a 068
2 A2 113
2 A2 114
1 A2 119
2 A2 145
1 A2 146
2 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 007

# ae7f3145
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 147
1 A2 148
1 A2 150
1 A2a 075
1 P-A 001
1 P-A 005
2 P-A 007

# b3fbb055
Energy: Metal
2 A1a 068
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 007

# ea0db833
Energy: Metal
2 A1a 068
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 146
2 A2 147
2 A2 148
1 A2 155
2 P-A 001
2 P-A 007

# ea7ab103
Energy: Metal
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007
