# 016f092e
Energy: Psychic
2 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 074
2 A3 075
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
1 P-A 005
2 P-A 007

# 04ada12d
Energy: Psychic
2 A1 225
1 A2 147
2 A2b 072
2 A3 074
2 A3 075
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
1 P-A 005
2 P-A 007

# 4612bea8
Energy: Psychic
2 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 074
2 A3 075
1 A3 144
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 P-A 005
1 P-A 007

# b64ea42a
Energy: Psychic
2 A1 225
1 A2 147
1 A2b 070
2 A3 074
2 A3 075
1 A3 144
1 B1 223
2 B1 225
2 B2 067
1 B2 068
2 B2 069
1 P-A 005
2 P-A 007

# fc622997
Energy: Psychic
2 A1 225
1 A2 147
1 A2b 070
1 A2b 072
2 A3 074
2 A3 075
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
1 P-A 005
2 P-A 007
