# 00b1ccdb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 016
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 022b42e0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
1 P-A 001
2 P-A 005
2 P-A 007

# 02eb5c4d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 150
1 A2 155
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0405f1c5
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 155
1 A2b 070
2 A3 016
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 04377e5a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 016
1 A3 066
2 A3a 027
2 P-A 005
2 P-A 007

# 0ad17f30
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 016
2 A3a 027
2 P-A 005
2 P-A 007

# 0b7ff785
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 001
2 P-A 005
2 P-A 007

# 0e612552
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0fa728a2
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 151738ad
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 148
1 A2 150
1 A2 155
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 17f14c0d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 016
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 19787d06
Energy: Lightning
2 A1 097
2 A1 098
