# 478693b0
Energy: Grass
2 A1 010
2 A1 219
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
1 A2b 002
2 A3 144
1 A3 147
1 A3 151
1 P-A 006
2 P-A 007

# 65509600
Energy: Grass
2 A1 010
2 A1 219
1 A1 223
1 A1 225
1 A2 022
1 A2 148
1 A2 150
2 A2b 001
1 A2b 002
2 A3 144
2 A3 147
1 A3 151
1 P-A 006
2 P-A 007

# 765c6e33
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 001
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 001
2 P-A 007

# b73ab293
Energy: Grass
2 A1 010
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
1 A2b 070
2 A3 144
1 A3 146
2 A3 147
2 A3 155
2 P-A 002
2 P-A 007

# d8b156a4
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A3 144
1 A3 146
2 A3 147
2 A3 155
2 P-A 002
2 P-A 007

# e96a567a
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 198
1 A1 203
2 A1 219
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f46d0107
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 026
2 A1 219
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
