# 251fc0a6
Energy: Fire
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3682cd7a
Energy: Fire
1 A1 037
1 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3f48c725
Energy: Fire
1 A1 037
1 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 50321117
Energy: Fire
2 A1 044
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
2 P-A 002
2 P-A 005
2 P-A 007

# 54010314
Energy: Fire
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 A1a 015
2 A1a 016
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 57a616a3
Energy: Fire
2 A1 049
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 016
2 P-A 002
2 P-A 005
2 P-A 007

# 8635f6af
Energy: Fire
2 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
2 A1a 061
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9963d970
Energy: Fire
1 A1 047
2 A1 221
2 A1 223
2 A1a 010
2 A1a 011
1 A1a 012
2 A1a 015
2 A1a 016
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# db21d8cd
Energy: Fire
2 A1a 010
2 A1a 011
2 A1a 012
2 A1a 015
2 A1a 016
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
