# 3374b2da
Energy: Water
2 A1 061
1 A2 147
1 A2a 072
2 A3 046
1 A3 047
2 A3 048
2 A3 144
1 A3 155
1 A4 057
2 A4a 013
1 A4a 014
2 P-A 005
2 P-A 007

# 495e7a44
Energy: Water
2 A1 059
1 A1 060
2 A1 061
2 A2 148
1 A2b 069
1 A3 045
1 A3 046
1 A3 047
2 A3 048
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6b8af43c
Energy: Water
2 A1 059
1 A1 060
2 A1 061
1 A1 225
1 A2 148
2 A3 045
1 A3 047
2 A3 048
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 830b3e9c
Energy: Water
2 A1 059
1 A1 060
2 A1 061
1 A2 148
1 A2 150
1 A2b 069
1 A3 045
1 A3 046
1 A3 047
2 A3 048
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007
