# 21e12851
Energy: Water
2 A1 083
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8a136fa3
Energy: Water
2 A1 083
2 A1 220
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2a 073
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9fff2f76
Energy: Water
2 A1 083
2 A1 220
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 070
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# a9cbd93d
Energy: Water
2 A1 083
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ac47690a
Energy: Water
2 A1 083
1 A1 203
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 070
1 A3 151
1 P-A 001
1 P-A 005
2 P-A 007

# d3750b3d
Energy: Water
2 A1 083
2 A1 220
2 A1 225
2 A2a 072
1 A2b 070
1 A3 146
2 A3b 067
1 A4 157
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
