# 152e8711
Energy: Lightning, Water
1 A2 147
1 A3 155
1 A3b 053
1 A4 032
1 A4 034
2 B1 225
1 B2a 093
2 B2b 051
2 B2b 052
1 B2b 053
1 B3 004
1 B3a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 43a3b10c
Energy: Lightning, Water
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2b 071
1 A3 155
1 A3a 064
1 A3b 053
1 B1 223
2 B2 150
2 B2b 051
2 B2b 052
1 B2b 053
2 P-A 005
2 P-A 007

# 45408d43
Energy: Lightning, Water
2 A2 147
1 A2 150
1 A2b 070
1 A3 151
1 A3b 053
1 B1 225
2 B2 146
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 053
1 B2b 069
1 P-A 005
2 P-A 007

# d489d7c2
Energy: Lightning, Water
1 A1 225
2 A2 147
1 A2 155
1 A3b 053
1 A4 066
1 A4a 023
1 B1 223
2 B1 225
2 B2b 051
2 B2b 052
2 B2b 053
2 P-A 005
2 P-A 007
