# 1d2d0131
Energy: Metal
1 A1 225
1 A2 020
1 A2 146
1 A2 150
2 A2a 010
1 A4 157
2 B1 184
1 B1 223
2 B1 225
1 B2 017
1 B2 153
1 B2b 001
1 B2b 047
2 P-A 005
2 P-A 007

# 23b57c63
Energy: Grass, Metal
1 A1 225
1 A2 020
1 A2 148
1 A2 150
2 A2a 010
1 A4 157
2 B1 184
1 B1 223
1 B1 225
1 B2 017
1 B2 153
1 B2b 001
1 B2b 047
1 P-A 002
2 P-A 005
2 P-A 007

# 4c4f1d98
Energy: Metal
1 A1 225
1 A2 150
2 A2a 010
1 A4 123
1 A4 157
2 B1 184
1 B1 225
1 B2 017
1 B2 150
2 B2b 001
1 B2b 047
2 P-A 002
2 P-A 005
2 P-A 007

# 5895070d
Energy: Metal
1 A1 225
1 A2 150
2 A2a 010
1 A4 123
1 A4 157
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 B2 150
2 B2b 001
1 B2b 047
1 P-A 002
2 P-A 005
2 P-A 007

# b54866c3
Energy: Metal
1 A2 150
2 A2a 010
1 A2b 055
1 A3 151
1 A4 123
2 B1 184
1 B1 225
2 B2 148
1 B2 150
2 B2b 001
1 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007
