# 020737aa
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 03baa1b7
Energy: Fighting
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 049d5621
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 150
1 A2 155
1 A2a 045
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 071c427d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 P-A 005
2 P-A 007

# 08dfe713
Energy: Fighting
2 A2 089
2 A2 121
2 A2 144
1 A2 147
1 A2 150
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 0dea445d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3b 034
1 B1 184
2 B1 223
1 P-A 005
1 P-A 006
2 P-A 007

# 0e83c090
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 147
1 A2 150
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 0f06f227
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2 155
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 100fb4fb
Energy: Fighting
2 A2 123
2 A2 147
2 A2 152
2 A2a 045
1 A2a 047
1 A2b 069
2 A3 144
1 A3b 034
1 A4 134
2 A4a 023
2 P-A 005
2 P-A 007

# 152bc64b
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 15b6140f
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
