# 148e9b52
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B2 153
1 B2 154
2 P-A 005
2 P-A 007

# 21e388ea
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 23936c73
Energy: Psychic
1 A2 078
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 071
2 A2b 035
2 A2b 071
1 A3 151
2 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 311b6566
Energy: Psychic
1 A2 078
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A2b 035
1 A2b 071
1 A3 151
2 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 31232809
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 071
1 A3 080
1 A3 084
1 B1 121
2 B1 225
1 B2 154
1 B2 155
1 B3 147
1 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 4d8794ac
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3 080
1 B1 121
2 B1 225
1 B2 154
1 B2 155
1 B3 147
1 B3a 026
2 P-A 005
2 P-A 007

# 57455a70
Energy: Psychic
2 A1 225
1 A2 072
1 A2 147
1 A2 150
1 A2b 035
1 A2b 072
1 A3 074
2 A3 075
1 A3 144
1 A3a 064
1 B1 103
1 B1 104
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 70757282
Energy: Lightning, Psychic
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 066
2 B1 121
2 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
1 P-A 007

# 79c58b82
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
1 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7ecac6f2
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 070
1 A3 080
1 A3 084
2 B1 121
2 B1 225
2 B2 155
2 P-A 005
1 P-A 007

# 8f68ed08
Energy: Psychic
2 A2 147
1 A2 150
2 A2b 035
2 A2b 070
1 A3 066
2 B1 121
1 B1 225
2 B2 145
1 B2 147
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 909587a1
Energy: Psychic
1 A1 223
1 A1 225
1 A2 078
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3 151
2 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a0334ac1
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2b 035
1 A2b 071
1 A3 151
2 B1 121
1 B1 225
1 B2 127
1 B2 138
1 B2 145
1 B2 154
2 B2 155
1 P-A 005
2 P-A 007

# a03e5147
Energy: Psychic
1 A1 225
1 A1a 032
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 151
1 A3a 064
2 B1 121
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b1f132b6
Energy: Psychic
1 A1 124
1 A1 125
1 A2 079
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A3 146
1 A3a 064
1 B1 121
2 B1 225
2 B2 155
2 P-A 005
2 P-A 007

# b5a47a29
Energy: Psychic
