# 09744f50
Energy: Fighting, Grass
2 A1 021
2 A1 023
2 A1 147
2 A1 149
2 A1 224
2 A1a 044
2 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# 1913b177
Energy: Grass
2 A1 021
2 A1 023
2 A1 147
2 A1 149
2 A1 219
2 A1 224
2 A1a 044
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 19d50b58
Energy: Grass
2 A1 021
2 A1 023
2 A1 147
2 A1 149
2 A1 219
2 A1 224
2 A1a 044
2 A1a 068
2 P-A 005
2 P-A 007

# 5b031f73
Energy: Grass
2 A1 021
2 A1 023
2 A1 147
2 A1 149
2 A1 219
2 A1 224
1 A1 225
2 A1a 044
1 A1a 068
2 P-A 005
2 P-A 007

# a9a5a227
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 147
2 A1 148
2 A1 149
2 A1 219
2 A1 224
1 A1 225
2 P-A 005
2 P-A 007
