# bbcbdb1e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 194
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# c1d80790
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 194
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# c6e5e60a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 128
1 A1 194
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# d718b7e3
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 160
1 A1 161
1 A1 194
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# ebcf9919
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 194
2 A1 203
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# ee7dee91
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 193
2 A1 194
1 A1 211
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
