# 0fe854a6
Energy: Fire
2 A1 098
1 A1 225
2 A2 025
2 A2 026
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 230ef677
Energy: Fire
2 A1 098
1 A1 225
2 A2 025
2 A2 026
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 6237cbdc
Energy: Fire
2 A1 098
1 A1 198
1 A1 225
2 A2 025
2 A2 026
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6f742a65
Energy: Fire
2 A1 098
1 A1 198
1 A1 223
1 A1 225
2 A2 025
2 A2 026
1 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 80fb8dbd
Energy: Fire
2 A1 098
1 A1 225
2 A1a 068
2 A2 025
2 A2 026
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c6de4f11
Energy: Fire
2 A1 098
1 A1 225
2 A2 025
2 A2 026
2 A2 051
2 A2 053
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
