# 1488d12d
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 025
2 B1a 066
1 B1a 068
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 42163bbc
Energy: Lightning
1 A2 150
1 A2b 070
1 B1 225
2 B1a 024
2 B1a 025
2 B1a 066
1 B1a 068
1 B2 145
1 B2 153
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
1 P-A 007

# 7108b770
Energy: Lightning
1 A2 150
1 A2b 070
2 B1 225
2 B1a 024
2 B1a 025
2 B1a 066
1 B1a 068
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 90ce2c17
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
1 A3a 021
1 B1 223
1 B1 225
2 B1a 024
2 B1a 025
2 B1a 066
1 B1a 068
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# c3ec07a8
Energy: Lightning
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 025
2 B1a 066
1 B1a 068
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# e563e9ca
Energy: Lightning
1 A1 225
1 A2 150
2 A2b 070
1 A3 066
1 B1 225
2 B1a 024
2 B1a 025
2 B1a 066
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
1 P-A 006
2 P-A 007
