# 2648d336
Energy: Water
2 A1 220
2 A1a 061
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 88ca0bf6
Energy: Water
2 A1 206
1 A1 225
2 A2 050
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 022
1 A2a 069
2 A2a 072
2 A2b 111
2 P-A 007

# e7eaeaac
Energy: Water
2 A1 220
2 A1a 061
2 A2 050
2 A2 146
2 A2 148
2 A2 150
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# ee1a279b
Energy: Water
1 A1 220
1 A1 225
2 A1a 061
1 A1a 068
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 022
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007
