# 1b546d1e
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2a 028
1 A3 066
2 A4 066
2 B1 225
2 B2 145
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 28d7a310
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2a 028
1 A3 066
1 A4 066
1 B1 109
1 B1 225
1 B2 145
1 B2 153
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 43c2c061
Energy: Lightning
2 A2 148
1 A2 150
1 A2a 028
2 A3 066
1 A3 142
1 B1 225
1 B2 145
1 B2 147
2 B2a 086
2 B2b 026
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 86e8c77c
Energy: Lightning
1 A2 147
2 A2 148
1 A2 150
1 A2a 028
2 A3a 021
2 B1 223
1 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 8f836fbe
Energy: Lightning
1 A2 150
1 A2a 028
1 A2b 070
2 A3a 021
1 A3a 065
1 A4 151
1 B1 223
2 B1 225
1 B2 145
2 B2b 026
1 B2b 027
2 B2b 066
1 B2b 069
2 P-A 005
1 P-A 007

# a241ebf1
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2a 028
1 A3 066
2 A4 066
2 B1 225
1 B2 145
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# bf900720
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2a 028
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
2 B1 225
1 B2 145
1 B2 153
2 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# da198acd
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A2a 028
1 A2b 070
1 A3 066
2 A3a 021
2 B1 225
1 B2 145
1 B2 153
2 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# dacc32ba
Energy: Lightning
1 A2 146
1 A2 150
1 A2a 027
1 A2a 028
1 A2b 025
1 A3 066
1 A3a 064
1 B1a 069
1 B2 150
1 B2a 086
1 B2b 026
1 B2b 027
1 B3a 074
1 B3b 065
2 P-A 002
2 P-A 005
2 P-A 007

# f398ed9f
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2a 028
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B2 145
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# fc3e843f
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2a 028
1 A3 066
1 A4 066
1 B1 109
2 B1 225
1 B2 145
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007
