# 014f0d34
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
2 A3 144
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 75b5e02c
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 7b3bc55e
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
2 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e0ceee45
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
1 A2 150
2 A3 144
1 A3 155
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007
