# 000a3677
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
1 A2 014
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 003a0dcb
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# 003e3e45
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 00589153
Energy: Darkness
2 A1 097
2 A1 098
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 0068b1bf
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 00b69ccd
Energy: Darkness
1 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 110
2 A2 141
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 012ecd7f
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 01b3d490
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 022c9bd2
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 02aa4201
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 03a7955a
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 04012452
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0468a9ba
Energy: Metal
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 04aa9778
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 050d54e7
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 056096d6
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 05908820
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 05a45250
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 05c8710b
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 06248433
Energy: Darkness
2 A1 098
1 A1 198
1 A1 203
1 A1 223
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0679adbc
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 06f687fc
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 070f9226
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 074a46bb
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 076e0d05
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2a 070
2 P-A 005
2 P-A 007

# 078dc119
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 07d75860
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 07fa16d6
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 07fa1ef0
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 088debae
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 08b1318a
Energy: Darkness, Lightning
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 094f1727
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 09527636
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 096ca6d8
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
2 A2 104
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 09ab80b0
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 09c33c50
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 09f2fe1e
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
1 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 09f9afae
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0a1bfbe8
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0a239db9
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0a2b3254
Energy: Darkness, Lightning
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0a50d759
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0b588c20
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0bac0e6c
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0bcb2ce5
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0bf9447b
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0c3b8a54
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0d3b91d5
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 0d71c13e
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
2 P-A 005
2 P-A 007

# 0dae3f5c
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0dda75b2
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0e19804f
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 0e1c1ba5
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 P-A 005
2 P-A 007

# 0e74c5d2
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
2 A2 148
