# 08a29c80
Energy: Fire, Water
2 A1 039
2 A1 041
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 65f6004b
Energy: Fire, Water
2 A1 039
2 A1 041
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6ecec3af
Energy: Fire, Water
2 A1 039
2 A1 041
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c558b847
Energy: Fire, Water
2 A1 039
2 A1 041
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ee9764f9
Energy: Fire, Water
2 A1 039
2 A1 041
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
