# 1b0a40aa
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 148
2 A3 144
1 A3 155
2 B1 109
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 6f65f3c8
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A1a 068
2 A3 144
2 B1 109
1 B1 219
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# e05b788b
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 045
1 A2 150
2 A3 144
2 A3 155
2 B1 109
1 B1 219
1 B1 223
2 P-A 005
2 P-A 007

# e0ff1ba3
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
2 A3 155
2 B1 109
2 B1 219
2 P-A 005
1 P-A 006
2 P-A 007

# ee31bf81
Energy: Fighting
2 A1 147
1 A1 150
2 A1 224
1 A1a 044
2 A1a 045
1 A2 155
2 A3 144
1 A3 155
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007
