# 073b93a1
Energy: Fighting
1 A1 142
2 A1 225
1 A1a 032
2 A1a 041
1 A1a 042
2 A1a 047
1 A1a 048
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 0799ca70
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1f69a053
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 26fce46a
Energy: Fighting
2 A1 141
2 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3904964a
Energy: Fighting
2 A1 141
1 A1 142
1 A1 154
2 A1 223
2 A1 225
1 A1a 032
1 A1a 042
2 A1a 047
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 71abe4bd
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 967704a4
Energy: Fighting
1 A1 141
1 A1 154
1 A1 172
1 A1 173
1 A1 223
2 A1 225
1 A1a 032
1 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a0f8c4b
Energy: Fighting
2 A1 141
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9bcd85b6
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# a5e4b1e3
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a736c750
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 047
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 017

# a8404e70
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b78f74c7
Energy: Fighting
2 A1 141
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# bb167e0a
Energy: Fighting
2 A1 141
1 A1 142
1 A1 154
1 A1 225
1 A1a 032
1 A1a 042
1 A1a 047
1 A2 091
1 A2 092
2 A2 147
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# c1dc16ab
Energy: Fighting
2 A1 141
1 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d893d45d
Energy: Fighting
2 A1 141
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# dd0b81fc
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# eda982bf
Energy: Fighting
1 A1 141
1 A1 154
1 A1 172
1 A1 173
2 A1 223
2 A1 225
1 A1a 032
1 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# fb3e5541
Energy: Fighting
2 A1 141
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007
