# 25f11e5e
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
1 A1 223
1 A1 225
2 A1a 007
2 A1a 008
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 2fcffa84
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 026
2 A1 219
1 A1 223
1 A1 225
2 A1a 007
2 A1a 008
2 P-A 005
2 P-A 007

# 8d0d68d4
Energy: Grass
1 A1 018
2 A1 019
2 A1 020
1 A1 026
1 A1 124
1 A1 125
2 A1 219
2 A1a 007
1 A1a 008
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a1e2d713
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
1 A1 198
2 A1 219
1 A1 225
2 A1a 007
2 A1a 008
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
