# 1a8092d7
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 A3 144
1 A4 013
1 A4a 001
1 A4a 002
2 A4a 003
1 B1 177
1 B1 225
1 B1 226
1 B1a 065
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 44e42c91
Energy: Lightning
2 A2 148
1 A2 150
1 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 109
1 B1 177
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# b9bcffe6
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
2 A3 144
1 A4 158
2 A4a 001
1 A4a 002
2 A4a 003
1 A4a 065
2 P-A 005
1 P-A 006
2 P-A 007

# d46e2adf
Energy: Lightning
1 A1 225
1 A2 146
2 A2 148
1 A3 066
2 A3 144
2 A3 147
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
1 A4a 065
2 P-A 005
2 P-A 007

# daf07d60
Energy: Lightning
2 A1 225
2 A2 150
1 A3 066
2 A3 144
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
1 A4a 065
1 B1 177
1 P-A 002
2 P-A 005
2 P-A 007
