# 00a1c985
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
1 A3 142
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 03bc47c1
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 150
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 0578884a
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 12e24065
Energy: Lightning
2 A2 147
1 A2 150
1 A3a 021
1 A3a 064
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 1445744c
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 072
1 A3 066
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 194b3b7d
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
2 A2 150
1 A2b 071
1 A3 151
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1da1df96
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A2b 071
1 A3 151
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 22b6a7a2
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 072
1 A3 066
1 A3 151
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 23de9030
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2d209b86
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4803e537
Energy: Lightning
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 49e15e66
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3b 066
1 A4 151
2 B1 081
1 B1 109
2 B1 184
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a323f1b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
2 A3b 066
1 A4 151
1 A4 157
2 B1 081
2 B1 184
2 B2 150
1 B2 153
1 P-A 001
2 P-A 005
2 P-A 007

# 5b1cb35d
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A3 151
1 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 5d4a0e70
Energy: Lightning
