# 1896b6ff
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
2 A3 155
1 A4 066
1 A4 077
2 B1 082
2 B1 085
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 19b86ed9
Energy: Lightning
1 A2 146
1 A2 150
1 A2 155
1 A3 066
2 A3 144
1 A3 155
1 A4 066
2 A4 067
1 A4 077
1 A4 158
1 B1 083
2 B1 085
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 228cfc33
Energy: Lightning
1 A2 148
1 A2 150
1 A3 066
2 A3 144
1 A3 155
1 A3a 021
1 A4 151
2 B1 082
2 B1 085
1 B1 225
1 B2 145
2 B2a 086
2 P-A 005
2 P-A 007

# 22faed79
Energy: Lightning
2 A2 150
2 A3 144
1 A3 155
1 A3a 065
1 A4 066
1 A4 068
1 A4 070
1 A4 077
2 B1 082
2 B1 085
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 2992a1da
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 025
1 A2b 071
1 A3 066
2 A3 144
1 A3 155
1 A4 066
2 A4 067
2 B1 085
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6e80a4d3
Energy: Lightning
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
1 A4 066
1 A4 067
1 A4 068
1 B1 082
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6f1ab5d8
Energy: Lightning
1 A2 148
2 A2 150
1 A3 066
2 A3 144
1 A3 155
1 A4 066
2 A4 067
2 A4 068
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c17be228
Energy: Lightning
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4 066
1 A4 068
1 A4 077
2 B1 082
2 B1 085
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c61ff84a
Energy: Lightning
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
1 A4 066
1 A4 067
1 A4 068
1 B1 082
2 B1 085
2 B1 225
2 P-A 005
2 P-A 007

# fe93166e
Energy: Lightning
1 A2 150
2 A3 144
1 A3a 021
1 A3a 065
1 A4 066
1 A4 067
1 A4 068
1 A4 070
1 A4 151
1 B1 082
2 B1 085
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
