# c74e65d1
Energy: Lightning
1 A1 225
2 A2 147
2 A2a 071
2 A3 066
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# c929411b
Energy: Lightning
2 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# d8700abd
Energy: Lightning
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# eff7e9ba
Energy: Lightning
1 A1 225
1 A1a 068
2 A2 147
2 A2a 071
2 A3 066
2 A3 133
1 A3 134
2 A3 135
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007
