# 51e080bd
Energy: Grass
2 A1 223
1 A2 148
1 A2 155
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 6aa22e64
Energy: Grass
1 A1 223
1 A2 147
1 A2 150
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 7cc25052
Energy: Grass
1 A1 225
1 A2 155
2 A2b 005
2 A2b 007
2 A3 144
1 A3 147
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 P-A 005
2 P-A 007

# 842bdeae
Energy: Grass
1 A1 223
1 A2 150
1 A2 155
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9cd27a78
Energy: Grass
2 A1 223
2 A2 147
1 A2 150
1 A2b 005
1 A2b 007
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007
