# 10964ffe
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
2 A3 155
1 B1 225
2 B2 066
2 B2 070
2 B2 155
1 B3a 026
1 B3a 069
1 P-A 005
2 P-A 007

# 1fd2cf57
Energy: Psychic
2 A2 068
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# 27936d9a
Energy: Psychic
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3a 026
1 P-A 005
2 P-A 007

# 2c6f789d
Energy: Psychic
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 B1 106
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3a 026
1 P-A 005
2 P-A 007

# 398ba96b
Energy: Psychic
1 A1 087
1 A1 089
2 A2 068
1 A2 150
2 A3 144
1 A4a 067
2 B1 225
1 B2 064
1 B2 066
1 B2 149
1 B3a 026
1 B3a 069
1 B3a 071
2 P-A 005
2 P-A 007

# 48f0f707
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# 54578791
Energy: Psychic
1 A2 150
2 A3 144
2 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 155
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# 7e1ebc7d
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# 87b5bddb
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
1 B3a 026
2 P-A 007

# 932efd01
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# 94a6e30f
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 B3a 026
2 P-A 005
2 P-A 007

# 97af197f
Energy: Psychic
1 A2 150
1 A3 080
1 A3 144
2 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# a91069d0
Energy: Psychic
2 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3 147
1 B3a 026
1 P-A 005
2 P-A 007

# bda1db64
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 A4 158
2 B1 225
1 B1a 037
2 B2 063
2 B2 066
1 B2 070
1 B2 155
1 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# c1b6c5f3
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
1 A4 158
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# d262ad10
Energy: Psychic
1 A2 150
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3a 026
1 B3a 029
1 B3a 069
1 P-A 005
2 P-A 007

# d3dd1640
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
1 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# e696a8de
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 155
2 B3a 026
1 B3a 069
1 P-A 005
2 P-A 007

# f887def0
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 155
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# f9741674
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007
