# 17707195
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A2 147
2 A3 074
2 A3 075
1 A3 084
2 A3 144
1 A3 155
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 313f2c55
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
2 A3 074
2 A3 075
2 A3 144
1 A3 155
1 B1 225
1 B2 155
1 P-A 005
2 P-A 007

# 358e8e9d
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A2 146
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 70f8eb2f
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
1 A2 150
1 A2b 035
2 A3 074
2 A3 075
2 A3 144
1 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a6d6fbaf
Energy: Psychic
1 A1 122
1 A1 225
1 A2 150
1 A2 155
2 A2a 031
1 A2a 032
1 A2a 033
1 A2b 072
2 A3 074
2 A3 075
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# af209b7b
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A2 146
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007
