# 63588291
Energy: Fighting, Water
2 A1 154
1 A1 225
1 A2 050
2 A2 121
2 A2 122
2 A2 123
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
2 P-A 005
2 P-A 007

# 71212eee
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 123
1 A2 150
2 A2 152
2 A2a 045
1 A2a 069
2 A3 144
2 A4a 023
2 P-A 005
2 P-A 007

# c5ac494a
Energy: Fighting, Water
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# d1d84045
Energy: Fighting, Water
2 A1 154
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# e14bb78c
Energy: Fighting, Water
2 A1 154
1 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# e55c3529
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
1 A2 121
2 A2 123
2 A2 146
2 A2 148
1 A2 150
1 A2a 045
2 A2a 046
1 P-A 002
2 P-A 005
2 P-A 007
