# 1103d19c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
1 A2 147
2 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 2146f334
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 31f79f66
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 068
1 A2 146
1 A2 150
2 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 33e1b80e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 146
1 A2 147
2 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 45357aaa
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 146
2 A2 147
2 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 4b69f0ef
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A2 147
2 A2 150
2 A2a 023
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 780c3902
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 147
2 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 809fff58
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A2 146
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 A2b 070
2 P-A 005
2 P-A 007

# 8296906c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
2 A2 147
2 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 87d6113d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
2 A2 147
2 A2 150
2 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# 8cb0c620
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 023
2 P-A 005
2 P-A 007

# 9eb3050b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 068
2 A2 050
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a5dc4351
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A2 147
2 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a9a006f9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
2 A2 147
1 A2 150
2 A2a 023
1 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# bc758ac2
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 068
1 A2 050
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# bf6547d4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# cf45eb93
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# d19ed5e2
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 220
2 A2 147
2 A2 150
2 A2a 023
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# d6c38664
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
1 A2 147
2 A2 150
2 A2a 023
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# eaff4217
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 220
1 A2 146
2 A2 147
1 A2 150
2 A2a 023
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# ef589b58
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# f8739e6f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 A2 147
2 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# f99b0522
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
1 A1a 068
2 A2 050
1 A2 147
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007
