# 007865ef
Energy: Darkness
1 A2 110
1 A2 150
2 A2 154
2 A3 146
1 A3 151
2 A3a 042
2 A4 101
1 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 00951d85
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3 146
1 A3 151
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 00f1e995
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
2 A2 148
1 A2 150
1 A3 144
1 A3 146
1 A4 101
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 013939bc
Energy: Darkness
1 A2 110
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 B1 109
1 B1 121
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 01abfd2c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 01b83c4e
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
2 A2 155
1 A3a 064
2 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 0281c9a7
Energy: Darkness
1 A1 198
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 03302e71
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 039ec9fd
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 041db891
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0434cd5d
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A4 120
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 058c0de5
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 05ab67aa
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 06523a14
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
1 B2 147
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 066f1dac
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4 101
1 A4 120
1 B1 151
1 B1 225
1 B1a 065
2 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 06b01c27
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 06c5fb15
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
2 A4 120
1 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0884c7a3
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 08afaa94
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 154
1 A2b 071
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 092fdf1e
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0a037c36
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A4a 059
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a5e711a
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0aaed859
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 A4 151
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0ac82928
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0bdbaa0c
Energy: Fire
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c579c94
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0c952d13
Energy: Darkness, Lightning
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0cf01103
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e3ff895
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e693ee2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
2 B2 145
2 B3 104
1 B3 115
2 P-A 005
2 P-A 007

# 0e7eaa39
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0ea175dc
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0ea6e611
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 155
2 A2b 070
2 A4a 059
1 B1 151
1 B1 225
1 B2 154
2 B2b 040
1 P-A 001
1 P-A 002
