# 0642ab49
Energy: Fire
2 A1 045
1 A1 225
2 A1a 068
2 A2 147
2 A3a 009
2 A3a 069
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 42ec4e89
Energy: Fire
2 A1 045
1 A2 150
1 A3a 009
1 A3a 069
2 A3b 066
2 A4 032
2 A4 134
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4aca05e3
Energy: Fire
2 A1 045
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3b 066
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d554e33e
Energy: Fire
2 A1 045
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A3 151
1 A3a 009
1 A3a 069
1 A3b 066
2 A4 032
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007
