# 2abf3d55
Energy: Fire
1 A1 225
1 A2 147
1 A2b 071
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3a 009
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 46ff1427
Energy: Fire
1 A2 146
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3a 009
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 538df4f4
Energy: Fire
1 A2 146
1 A2 150
1 A2b 070
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
1 A3 146
1 A3 155
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 79ea14a2
Energy: Fire
1 A1 225
2 A1a 068
1 A2 146
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007
