# 0cc31daa
Energy: Grass
1 A1 018
1 A1 020
1 A2 147
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 143d4863
Energy: Grass
1 A1 018
1 A1 020
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 564f398c
Energy: Grass
1 A1 018
1 A1 020
2 A1 219
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
1 P-A 005
2 P-A 007

# 77be7e31
Energy: Grass
1 A1 018
1 A1 020
1 A1a 068
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 9001c21f
Energy: Grass
1 A1 018
1 A1 020
1 A1a 068
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# 9a98b47b
Energy: Grass
1 A1 018
2 A1 020
1 A2 150
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# a958af6a
Energy: Grass
1 A1 018
1 A1 020
1 A1 225
2 A3 018
2 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 151
2 A3 154
2 P-A 005
2 P-A 007
