# 09333664
Energy: Grass
1 A1 198
2 A1 205
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 069
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# c0a0c091
Energy: Fire, Grass, Water
2 A1 205
1 A1 225
1 A2 150
2 A2 154
1 A2a 069
1 A2b 069
1 A2b 071
1 A3 155
2 A3a 054
2 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# c7835843
Energy: Water
2 A1 205
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 A4a 023
2 P-A 005
2 P-A 007

# c7c76de4
Energy: Psychic
2 A1 205
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3a 056
1 B1 109
1 B1 177
2 B1 201
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
