# 0547b057
Energy: Lightning
1 A2 147
2 A2 148
2 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 066
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 119b5d06
Energy: Lightning
2 A2 148
1 A2 150
2 A2b 026
1 A2b 028
2 A3 066
2 A3 144
1 B1 225
1 B2 145
1 B2a 040
2 B2a 090
1 B2a 091
2 P-A 005
2 P-A 007

# 11be3897
Energy: Lightning
1 A2 147
2 A2 148
1 A2 150
2 A2b 026
2 A2b 028
2 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 1e609f63
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 026
1 A2b 028
2 A3 066
2 A3 144
1 A3a 065
1 B1 225
1 B2a 038
1 B2a 040
1 B2a 086
2 B2a 090
1 B2a 093
2 P-A 005
2 P-A 007

# 432d957b
Energy: Lightning
1 A2 150
1 A2b 028
2 A3 066
2 A3 144
1 A4 066
2 B1 225
1 B2 147
2 B2a 038
1 B2a 039
1 B2a 040
2 B2a 090
2 P-A 005
2 P-A 007

# 43dae203
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 066
2 A3 144
2 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 5b4f35c1
Energy: Lightning
1 A2 150
2 A2b 028
2 A2b 070
2 A3 066
2 A3 144
1 A3 155
1 B2 145
2 B2a 038
1 B2a 039
2 B2a 090
2 P-A 005
2 P-A 007

# 6ae1eaac
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 026
2 A2b 027
2 A2b 028
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 7943fbbd
Energy: Lightning
2 A2b 026
2 A2b 028
2 A3 066
2 A3 144
1 A3a 065
2 B1 225
1 B2a 039
1 B2a 086
2 B2a 090
1 B2a 093
2 P-A 005
2 P-A 007

# 8a71553d
Energy: Lightning
1 A2 146
2 A2 147
1 A2 150
1 A2a 069
2 A2b 026
2 A2b 028
1 A3 024
2 A3 066
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 999f41fa
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2a 073
2 A2b 026
1 A2b 027
2 A2b 028
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# a349687c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2b 026
2 A2b 027
2 A2b 028
1 A2b 070
2 A3 066
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# a63efc89
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
1 A2b 069
2 A3 066
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# dcd47f6b
Energy: Lightning
1 A2 147
1 A2 150
2 A2b 028
2 A3 066
2 A3 144
1 A3a 021
2 B1 225
1 B2 145
2 B2a 038
2 B2a 090
2 P-A 005
2 P-A 007

# f41a0d8f
Energy: Lightning
1 A2 150
1 A2b 028
2 A3 066
2 A3 144
1 A4 066
2 B1 225
2 B2 147
2 B2a 038
1 B2a 039
1 B2a 040
2 B2a 090
1 P-A 005
2 P-A 007

# fde939ab
Energy: Lightning
1 A2 150
2 A2b 028
2 A2b 070
2 A3 066
2 A3 144
2 A4 151
2 B2a 038
1 B2a 039
2 B2a 090
2 P-A 005
2 P-A 007
