# 0c8106f8
Energy: Fighting
2 A2 087
1 A2 147
1 A2 148
1 A2 155
2 A3 144
2 A3 155
2 A4 096
1 A4 097
2 A4 098
2 A4 157
2 P-A 005
2 P-A 007

# 10ac81d8
Energy: Fighting
1 A1 225
2 A2 087
1 A2 148
1 A2 155
2 A3 144
1 A3 151
2 A3 155
2 A4 096
1 A4 097
2 A4 098
1 A4 157
2 P-A 005
2 P-A 007

# 27c842da
Energy: Fighting
2 A2 087
1 A2 147
2 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 A4 096
1 A4 097
2 A4 098
1 A4 157
2 P-A 005
2 P-A 007

# 2c1122e1
Energy: Fighting
2 A2 087
1 A2 147
1 A2b 070
2 A3 144
2 A3 155
1 A3a 064
2 A4 096
1 A4 097
2 A4 098
2 A4 157
2 P-A 005
2 P-A 007

# 7ee0f206
Energy: Fighting
2 A2 087
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A3 155
2 A4 096
1 A4 097
2 A4 098
2 A4 157
2 P-A 005
2 P-A 007

# 9df2e1cd
Energy: Fighting
2 A2 087
1 A2 147
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 A4 096
1 A4 097
2 A4 098
2 A4 157
2 P-A 005
2 P-A 007

# ba3ac0ef
Energy: Fighting
2 A2 087
1 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 A4 096
1 A4 097
2 A4 098
2 A4 157
2 P-A 005
2 P-A 007

# efa3daaf
Energy: Fighting
1 A1 225
2 A2 087
1 A2 155
2 A3 144
1 A3 151
2 A4 096
1 A4 097
2 A4 098
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# fc0a36b7
Energy: Fighting
2 A2 087
1 A2 147
1 A2 148
2 A3 144
1 A3 151
2 A3 155
2 A4 096
1 A4 097
2 A4 098
2 A4 157
2 P-A 005
2 P-A 007
