# 27f14ac7
Energy: Grass
2 A1 198
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 66138662
Energy: Grass
2 A1 198
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 76f09d23
Energy: Grass
2 A1 198
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# dadb30d7
Energy: Grass
2 A1 198
2 A1 203
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
2 A3 144
2 A3 149
2 P-A 005
2 P-A 006
2 P-A 007

# ea90cb8d
Energy: Grass
2 A1 198
2 A1 225
2 A2 148
2 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# fef469c5
Energy: Grass
2 A1 198
1 A1 219
1 A1 225
2 A2 146
2 A2 148
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007
