# 01e07517
Energy: Metal
1 A1 225
2 A2 111
2 A2 114
2 A2 145
2 A2 147
2 A2 148
1 A2 150
2 A3 144
2 A3 155
2 P-A 001
2 P-A 007

# 0700a4e8
Energy: Metal
1 A1 225
2 A2 111
2 A2 114
2 A2 145
1 A2 146
2 A2 147
1 A2 148
1 A2b 069
2 A3 144
1 A3 146
2 A3 155
1 P-A 005
2 P-A 007

# 12fadc3e
Energy: Metal
1 A1 178
1 A1 223
2 A2 111
2 A2 114
2 A2 145
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 193eb33a
Energy: Metal
2 A2 111
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4 153
2 P-A 005
2 P-A 007

# 1b337866
Energy: Metal
1 A1 225
2 A1a 056
1 A1a 068
2 A2 111
1 A2 113
1 A2 114
2 A2 145
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1e3248cf
Energy: Metal
1 A1a 068
1 A2 015
2 A2 111
1 A2 113
1 A2 114
1 A2 115
2 A2 145
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 52617aef
Energy: Metal
1 A1 223
2 A1a 056
2 A2 111
1 A2 113
1 A2 114
2 A2 145
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 58f00ab1
Energy: Metal
1 A1 225
2 A2 111
1 A2 113
1 A2 114
1 A2 145
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 63b214f3
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 151
2 P-A 007

# 63f90f35
Energy: Metal
1 A1 225
2 A2 111
2 A2 114
2 A2 145
2 A2 147
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 P-A 001
2 P-A 007

# 8b489caa
Energy: Metal
2 A2 111
2 A2 114
2 A2 145
2 A2 147
2 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 225
1 P-A 005
2 P-A 007

# 8ce947ce
Energy: Metal
2 A2 111
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2a 075
2 A3 144
1 A3 155
1 A3b 067
1 A4 153
1 A4 156
1 A4 157
1 P-A 005
2 P-A 007

# 9a7b835b
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 114
2 A2 145
1 A2 147
2 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3 151
1 P-A 006
2 P-A 007

# d8110755
Energy: Metal
1 A1 225
2 A2 111
2 A2 114
2 A2 145
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
2 P-A 007

# dfcc55ab
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 114
2 A2 145
2 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 007

# f39e2fa7
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
2 A1a 068
2 A2 111
1 A2 113
1 A2 114
1 A2 145
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007
