# 00e8446f
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A4 153
1 B1 225
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 01871f69
Energy: Metal
1 A1 223
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A4 153
1 B1 225
1 B2 147
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 0cd58f50
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 006
2 A4 153
2 B1 225
1 B2 148
1 B2a 075
1 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 16aa1d14
Energy: Metal
2 A2 111
1 A2 150
1 A2b 070
1 A2b 071
2 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 19a55e0f
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 243c602f
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 153
2 B1 225
1 B2 147
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 32f763fc
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
2 A4 153
2 B1 225
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 3591fc0b
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A4 006
1 A4 153
1 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 37d44e95
Energy: Metal
1 A1 057
2 A2 111
1 A2 148
1 A2 150
2 A4 153
1 B1 225
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 381f8b85
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
1 A4 153
1 B1 225
2 B2 145
1 B2 147
1 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 38c0eb84
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
2 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 3c2744d6
Energy: Metal
2 A2 111
2 A2 148
1 A2b 055
1 A2b 071
2 A4 153
2 B1 225
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 473e9aed
Energy: Metal
2 A2 111
1 A2 146
1 A2 148
1 A2 150
2 A4 153
2 B1 225
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
1 B3 148
2 P-A 005
2 P-A 007

# 4d429784
Energy: Metal
1 A1 225
2 A2 111
1 A2 150
1 A4 006
