# 0eb552c6
Energy: Water
2 A1 220
1 A1a 019
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 21dbcf4f
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 023
1 A2b 071
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 23b421be
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 023
1 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 25f2ab39
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A3a 060
1 A3a 061
1 A3a 067
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 55b16ec7
Energy: Water
2 A1 220
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# ab13db5b
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 023
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# c2483c22
Energy: Water
2 A1 220
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
1 A3 151
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# c2bc13f1
Energy: Water
2 A1 220
1 A1a 019
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 023
2 A2a 072
1 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# eee172dc
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007
