# 366e5516
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
1 A2b 025
2 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 057
1 A3 058
2 A3 066
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 93ca19ac
Energy: Psychic
1 A1 225
2 A2 078
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2b 035
1 A2b 071
1 A3 057
1 A3 058
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 9bc66004
Energy: Psychic
1 A1 225
1 A2 146
2 A2 147
1 A2 155
2 A2b 035
1 A3 057
1 A3 058
1 A3 080
1 A3 084
1 A3 141
1 A3 151
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
