# 051cc04f
Energy: Psychic
2 A1a 036
1 A1a 037
2 A1a 038
1 A2 078
1 A2 146
2 A2 147
1 A2 150
1 A3 077
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 39ce71ac
Energy: Psychic
1 A1 127
1 A1 203
1 A1 223
1 A1 225
1 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4834704e
Energy: Psychic
1 A1 127
1 A1 203
1 A1 223
1 A1 225
1 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7cd78843
Energy: Psychic
1 A1 127
1 A1 203
1 A1 223
2 A1 225
1 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 001
2 P-A 005
2 P-A 007

# a966006e
Energy: Psychic
1 A1 198
1 A1 225
2 A1a 036
1 A1a 037
2 A1a 038
1 A2 146
1 A2 147
1 A2 150
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b1f53a70
Energy: Psychic
1 A1 127
2 A1 223
1 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b7639d04
Energy: Psychic
1 A1 203
1 A1 223
2 A1 225
1 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bfe4e588
Energy: Psychic
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
1 A2 146
2 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
