# 08c08b89
Energy: Fighting
1 A1 223
2 A2 146
1 A2 150
1 A2a 073
1 A2b 070
1 A3 146
2 A3a 028
2 A3a 029
2 A3a 034
1 A3a 064
2 P-A 002
2 P-A 005
2 P-A 007

# 824d1dc8
Energy: Fighting
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 069
2 A2b 070
2 A3a 028
2 A3a 029
2 A3a 034
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d88fd14d
Energy: Fighting
1 A1 154
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 043
1 A2a 073
1 A2b 069
2 A2b 070
2 A3a 029
2 A3a 034
2 P-A 005
2 P-A 007

# dab2062c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 147
1 A2 148
1 A2 150
2 A2a 043
1 A2a 073
1 A2b 069
2 A2b 070
2 A3a 029
2 A3a 034
2 P-A 005
2 P-A 007

# e59c1b91
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 073
1 A3 151
2 A3a 028
2 A3a 029
2 A3a 034
1 A3a 059
2 P-A 005
1 P-A 006
2 P-A 007
