# 5e34d6ad
Energy: Fighting
1 A1 141
1 A1 142
1 A1 147
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# aa70cbc5
Energy: Fighting
1 A1 147
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# efc22017
Energy: Fighting
1 A1 147
1 A1 155
2 A1 225
1 A1a 044
1 A1a 045
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007
