# 08851c4a
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3a 021
1 B1 225
2 B1a 024
1 B1a 068
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4118ffc6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4f9d034c
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 150
2 A3 066
2 A3a 021
1 B1 225
1 B3a 019
1 B3a 070
1 B3a 071
2 P-A 005
2 P-A 007

# 51f123fd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1a 026
1 B1a 068
1 B2 145
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 62825f7f
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A4 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 88eec418
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 89c93cfc
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B3 052
1 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# f429d56e
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B3 052
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007
