# 096e52f5
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0c9c6b2f
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 005
2 P-A 007

# 162181b9
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 198
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 18e9e9c8
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 19c6ff02
Energy: Lightning
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1a 056
1 A1a 060
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1a3fe0b5
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1decc0eb
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1 225
1 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 27950a47
Energy: Lightning, Water
1 A1 105
2 A1 106
1 A1 183
2 A1 184
2 A1 185
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2bcca215
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 32f29373
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 47ebf2d1
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b9f20b7
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4de807a5
Energy: Lightning, Water
1 A1 079
1 A1 092
1 A1 093
1 A1 105
1 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 196
1 A1 203
1 A1 204
2 A1 223
1 P-A 001
1 P-A 002
2 P-A 007

# 5dc29351
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7051528e
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7fe8b387
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 87e4926e
Energy: Fire, Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8d6fdfbe
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1 225
1 A1a 032
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a1493a02
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bd501ae2
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ceb5e5b8
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1a 056
1 A1a 060
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d514093b
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 204
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f588e685
Energy: Lightning, Water
2 A1 105
2 A1 106
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
