# 0a041d7c
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 147
2 A2 150
2 A2b 042
2 A2b 043
1 A2b 069
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 743cab0f
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 091
2 A2 147
2 A2 150
2 A2b 043
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007

# b2ef6e1c
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 091
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 036
2 A2b 043
1 A2b 071
2 P-A 005
2 P-A 007

# bb5e1f72
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 091
1 A2 147
2 A2 148
2 A2 150
2 A2b 043
2 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# bc5ab91d
Energy: Fighting
2 A1 154
1 A1a 047
1 A2 022
1 A2 091
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 042
2 A2b 043
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# ed7b66ec
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 091
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2a 036
2 A2b 043
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
