# 02e8574c
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
1 A1 023
2 A1 219
1 A1a 001
1 A2 022
1 A2 146
2 A2 147
1 A2 148
2 P-A 001
1 P-A 005
2 P-A 007

# 192e654b
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 022
1 A1 023
1 A1 029
1 A1 030
1 A1 219
2 A1 225
1 P-A 001
1 P-A 005
2 P-A 007

# 368d02be
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 3e2eafa1
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4f031ac
Energy: Grass, Water
2 A1 005
2 A1 006
2 A1 007
1 A1 023
2 A1 219
2 A1a 001
2 A2 147
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# bb185100
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c1d44670
Energy: Grass, Water
2 A1 005
2 A1 006
2 A1 007
1 A1 021
1 A1 023
2 A1 219
2 A1 220
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 014

# e8eef8c6
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
1 A1 021
1 A1 023
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fa37d8d9
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
