# 017cdaaf
Energy: Lightning, Water
2 A1 098
2 A1 185
1 A3 066
2 A3 144
2 A3b 051
2 A4 151
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 65706eae
Energy: Lightning, Water
2 A1 098
2 A1 183
2 A1 185
2 A3 144
2 A4 151
1 B1 223
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 852422e7
Energy: Lightning, Water
2 A1 098
2 A1 185
2 A3 144
2 A3b 051
1 A4 066
2 A4 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 97fad293
Energy: Lightning, Water
2 A1 098
2 A1 185
2 A2 051
2 A3 144
2 A3b 051
1 A4 066
2 A4 151
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# a3d579da
Energy: Lightning, Water
2 A1 098
2 A1 185
2 A3 144
2 A3b 051
2 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# b5f47753
Energy: Lightning, Water
2 A1 098
2 A1 185
2 A3 144
2 A3b 051
1 A4 066
2 A4 151
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# cf01eea0
Energy: Lightning, Water
2 A1 098
1 A1 183
1 A1 185
2 A3 144
1 A4 151
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007
