# 1def49c4
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 148
2 A2a 072
1 A3 012
2 A3 144
1 A3a 003
1 A3a 004
2 A4a 020
2 P-A 005
2 P-A 007

# 25de5a87
Energy: Grass, Water
2 A1 089
2 A2 150
1 A2 155
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A4a 020
2 B1 071
2 B1a 067
2 P-A 005
2 P-A 007

# 74b7513c
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A4a 020
2 B1 071
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 82c63615
Energy: Water
2 A1 087
2 A1 089
1 A3 010
1 A3 012
1 A3 066
2 A3 144
2 A4a 020
2 B1 225
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007
