# 00c1f4dd
Energy: Fighting
2 A1 098
1 A1 225
2 A2 148
1 A2 150
1 A4 156
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 0225a47e
Energy: Fighting
2 A1 098
2 A2 150
2 A2b 066
1 A4 070
1 A4 156
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 007

# 07cf34b6
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 065
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 081c0972
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A2b 070
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 0adcfb53
Energy: Fighting
2 A1 098
1 A1 225
2 A2 051
1 A2 150
2 A2b 066
1 B1 109
2 B1 226
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 0c9ed95a
Energy: Fighting
2 A1 098
2 A2 147
1 A2 150
2 A2b 066
1 A4 156
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 P-A 005
1 P-A 006
2 P-A 007

# 105dae6c
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 15b499a5
Energy: Fighting
1 A1 097
1 A1 098
1 A2 052
1 A2 146
1 A2 147
1 A2 150
1 A3 146
1 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 B1a 069
2 P-A 005
2 P-A 007

# 1d8879e8
Energy: Fighting
2 A1 098
1 A1 225
2 A2 051
1 A2 150
2 A4 156
1 B1 109
1 B1 225
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 006
2 P-A 007

# 1df737e0
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A2b 070
1 A4 156
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 006
2 P-A 007

# 1f70ac4a
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 B1 109
1 B1 223
