# 046e22bb
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A3 066
2 A3 144
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 091cc2fa
Energy: Lightning
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3 144
1 A3b 056
2 B1 071
2 B1 081
1 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 12e624ca
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 2438e49a
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A3 066
2 A3 144
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 433b7dd5
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A3 066
2 A3 144
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6b24a05b
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 B1 081
2 B1 184
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 9805d384
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3 144
1 B1 072
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# bf0600a1
Energy: Lightning
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 B1 081
2 B1 184
1 B1 225
1 B2 124
1 B2 154
2 P-A 005
2 P-A 007

# db79a664
Energy: Lightning
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
1 A3b 025
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# f552cf00
Energy: Lightning
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A3 066
2 A3 144
2 B1 081
2 B1 184
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007
