# 053a4d66
Energy: Grass, Water
2 A1 001
2 A1 002
2 A1 004
2 A1 206
1 A1 219
1 A2 050
2 A2 146
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 0579d386
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 0bdd4a6a
Energy: Grass, Water
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A2 146
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007
2 P-A 030

# 0d9606a3
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 124c4bfa
Energy: Grass
2 A1 001
2 A1 004
2 A1 219
2 A1a 061
1 A2 146
2 A2a 010
2 A3 144
1 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 14bf40d7
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 061
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 214cdd23
Energy: Grass, Water
1 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
1 A2 146
1 A2 148
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 22e9aa30
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 3b3bfe64
Energy: Grass, Water
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 061
1 A2 146
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 3c512589
Energy: Grass, Water
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 061
1 A1a 068
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5711d9a6
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
2 P-A 005
2 P-A 007

# 58a9610b
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 061
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2a 010
2 P-A 001
1 P-A 005
2 P-A 007

# 5d972ff4
Energy: Grass
2 A1 001
2 A1 004
2 A1 219
1 A1a 068
2 A2a 010
2 A3 144
2 A3 147
1 A3 155
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 5e9d0bfd
Energy: Grass
2 A1 001
2 A1 004
1 A1 206
2 A1 219
1 A1 225
1 A1a 061
2 A2a 010
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 63ad8f46
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 061
1 A1a 068
2 A2 022
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 67046996
Energy: Grass
2 A1 001
1 A1 002
1 A1 003
1 A1 004
2 A1 219
1 A1a 061
1 A2a 010
1 A2b 069
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 6ba4523a
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# 6bd7cacf
Energy: Grass
2 A1 001
2 A1 004
2 A1 219
2 A2a 010
2 A3 144
2 A3 147
2 A3 155
2 A4 134
2 P-A 005
2 P-A 007

# 7b5c94c5
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
2 A1a 061
1 A2 146
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 7cd20d13
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 061
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 150
1 A2a 010
2 P-A 005
2 P-A 007

# 8674b738
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
2 A2 146
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 89bd9a0c
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
1 A1 225
1 A2 146
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# 8ea40cac
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
2 A1 219
1 A1a 061
1 A2 022
1 A2a 010
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 920d1cde
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 206
2 A1 219
1 A1a 061
1 A2 022
1 A2 146
1 A2 147
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 93eefd82
Energy: Grass
2 A1 001
2 A1 004
2 A1 219
2 A1a 061
1 A2 147
2 A2a 010
1 A2b 069
1 A2b 070
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 9415a0da
Energy: Grass
2 A1 001
2 A1 004
2 A1 219
1 A2 155
2 A2a 010
2 A3 144
2 A3 147
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 9541b0f5
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
1 A2 020
1 A2 022
1 A2 146
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 9a853aed
Energy: Fighting, Grass
2 A1 001
2 A1 004
1 A1 219
1 A1 225
1 A1a 046
2 A1a 061
1 A1a 063
1 A2 150
1 A2a 010
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# a4150e06
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# a9e456e7
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1 225
2 A1a 061
1 A2 146
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# aff78865
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# b3f2d6e5
Energy: Grass
2 A1 001
2 A1 002
