# 360322a4
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A3 144
1 B1 121
1 B1 225
2 B2 070
2 B2 155
1 P-A 005
2 P-A 007

# 920f2131
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 152
1 A3 144
1 A3 155
1 B1 121
1 B1 225
1 B2 070
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# df0b4059
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 080
2 A3 144
2 A4 078
1 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fd379e10
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
2 A4 078
1 B1 109
1 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
