# 4e40019f
Energy: Fire
1 A2b 070
2 A3 030
1 A3 037
2 A3 144
1 A3 150
1 A3 151
2 A3 155
2 A3b 012
2 A3b 013
2 A4 156
2 P-A 005
2 P-A 007

# 80806bd8
Energy: Fire
1 A2b 070
2 A3 030
1 A3 032
2 A3 144
1 A3 151
2 A3 155
2 A3b 013
1 A4 032
2 A4 151
2 A4 156
2 P-A 005
2 P-A 007

# b3bf0792
Energy: Fire
1 A2b 070
2 A3 030
1 A3 032
1 A3 037
2 A3 144
1 A3 151
2 A3 155
2 A3b 013
2 A4 151
2 A4 156
2 P-A 005
2 P-A 007

# d14eb613
Energy: Fire
1 A2 146
1 A2 147
1 A2b 069
2 A3 030
2 A3 144
2 A3 155
2 A3b 013
1 A4 032
1 A4 077
2 A4 156
1 P-A 002
2 P-A 005
2 P-A 007
