# 00f2cf4b
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A3 084
1 A3 151
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# 04daa7fe
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 006
2 P-A 007

# 0506a2ec
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 060cd87b
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 08180a25
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 08ae81a6
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 150
1 A2 155
2 A3 066
2 A3b 034
2 A4 134
2 A4 151
2 P-A 005
2 P-A 007

# 098c7537
Energy: Lightning, Psychic
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0a885110
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 0c04e6fb
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0d03b146
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 0f085750
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A3 084
2 A3b 034
2 A4 134
1 A4 158
