# 0d1aa60e
Energy: Grass
1 A1 219
2 A1a 004
1 A1a 005
1 A1a 006
1 A2a 010
1 A3 144
2 A3 147
1 B1 184
1 B1 225
2 B1a 067
1 B2 017
1 B2 154
1 B2a 015
1 B2a 093
2 P-A 005
1 P-A 007

# 1d5e7f20
Energy: Grass
2 A1 029
2 A1 030
1 A1a 003
2 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
2 A1a 061
1 A1a 068
1 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6fb46d86
Energy: Grass
1 A1 219
1 A1a 003
2 A1a 004
2 A1a 006
1 A1a 061
1 A2 150
1 A2a 010
1 A2b 005
1 A2b 007
2 A3 144
1 A3 146
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 77227c3b
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A1a 005
2 A1a 006
2 A2a 010
1 A3 144
1 A3 147
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007
2 P-A 027

# 7c67489c
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 006
1 A2 155
2 A2a 010
2 A3 144
2 A3 147
2 A3b 055
2 P-A 005
2 P-A 007

# 7ea1974f
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 061
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# c190f7dc
Energy: Grass
1 A1 219
1 A1a 003
2 A1a 004
2 A1a 006
1 A1a 061
1 A2a 010
1 A2b 005
1 A2b 007
2 A3 144
1 A3 146
1 A3 147
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# f68012ef
Energy: Grass
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 006
1 A2 020
1 A2a 010
2 A3 144
1 A3 147
2 A4 134
1 A4 156
2 P-A 002
2 P-A 005
2 P-A 007

# f88b5573
Energy: Grass
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
2 A2a 010
1 A3 144
2 B1 184
1 B1 223
2 B1 225
2 B1 226
2 B1a 067
1 P-A 002
1 P-A 005

# f9c39156
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 006
2 A2a 010
2 A3 144
1 A3 147
2 B1 184
1 B2 017
1 B2 145
1 B3 153
1 B3a 071
2 P-A 007
